NetworkName,0VOEM1,0VOEM2,0VOEM3,0VOEM4,0VOEM5,0VOEM6,0VOEM7,0VOEM8,0VOEM9,0VOEM10,0VOEM11,0VOEM12,1VOEM1,1VOEM2,1VOEM3,1VOEM4,1VOEM5,1VOEM6,1VOEM7,1VOEM8,1VOEM9,1VOEM10,1VOEM11,1VOEM12,2VOEM1,2VOEM2,2VOEM3,2VOEM4,2VOEM5,2VOEM6,2VOEM7,2VOEM8,2VOEM9,2VOEM10,2VOEM11,2VOEM12,3VOEM1,3VOEM2,3VOEM3,3VOEM4,3VOEM5,3VOEM6,3VOEM7,3VOEM8,3VOEM9,3VOEM10,3VOEM11,3VOEM12
250,54,299,261,148,478,110,91,360,56,159,336,185,131,0,200,68,605,0,0,0,0,0,620,68,104,363,190,59,434,86,75,307,135,41,656,123,64,0,63,145,515,0,0,0,0,0,875,46
251,91,434,382,212,686,158,110,381,94,213,413,131,232,0,218,92,824,0,0,0,0,0,815,90,84,332,215,82,609,121,83,302,223,53,826,154,46,0,103,210,766,0,0,0,0,0,1068,56
252,70,450,287,187,607,140,82,436,78,139,576,163,176,0,169,85,758,0,0,0,0,0,851,94,65,485,202,72,540,108,75,339,238,51,816,153,71,0,84,170,649,0,0,0,0,0,1039,54
253,74,400,341,218,703,162,107,492,41,160,484,167,246,0,241,94,837,0,0,0,0,0,839,93,45,172,224,73,546,109,80,239,340,54,864,162,72,0,54,103,656,0,0,0,0,0,1110,58
254,87,301,174,187,605,139,116,381,82,290,437,184,190,0,146,83,741,0,0,0,0,0,655,72,83,468,169,74,547,109,82,371,194,41,640,120,89,0,52,158,641,0,0,0,0,0,847,44
255,101,417,245,204,658,151,150,194,60,144,611,156,204,0,192,90,809,0,0,0,0,0,906,100,74,381,225,86,642,128,70,341,183,56,878,164,62,0,71,122,794,0,0,0,0,0,1115,58
256,79,441,258,187,603,139,61,450,46,195,529,189,259,0,133,75,670,0,0,0,0,0,764,84,57,491,151,63,464,92,40,435,224,46,717,134,72,0,99,163,547,0,0,0,0,0,863,45
257,39,496,214,160,516,119,154,451,52,131,282,109,204,0,129,66,591,0,0,0,0,0,585,65,104,342,163,55,407,81,41,313,146,36,571,107,60,0,74,196,483,0,0,0,0,0,737,38
258,70,464,257,188,605,139,171,300,61,134,340,201,228,0,199,79,704,0,0,0,0,0,692,76,92,427,128,64,472,94,65,424,219,46,712,133,69,0,66,133,561,0,0,0,0,0,860,45
259,70,271,327,160,515,118,164,329,67,156,359,161,199,0,195,66,594,0,0,0,0,0,765,85,64,355,150,53,390,78,98,325,206,48,768,144,61,0,66,163,460,0,0,0,0,0,966,50
260,83,436,220,199,640,147,179,223,41,223,408,156,152,0,188,93,834,0,0,0,0,0,727,80,80,381,136,74,549,109,75,489,298,46,732,137,76,0,41,159,656,0,0,0,0,0,896,47
261,59,588,150,172,557,128,120,282,69,72,650,131,214,0,179,72,643,0,0,0,0,0,828,92,32,445,137,71,526,105,90,436,157,51,805,151,79,0,46,211,623,0,0,0,0,0,981,51
262,68,258,258,168,543,125,148,439,72,58,486,123,175,0,281,74,661,0,0,0,0,0,803,89,62,461,158,62,456,91,37,505,217,55,867,162,60,0,71,268,549,0,0,0,0,0,1009,53
263,74,389,241,173,557,128,102,475,59,63,424,160,132,0,166,81,726,0,0,0,0,0,691,76,65,300,155,70,525,105,90,293,217,44,685,128,65,0,110,131,635,0,0,0,0,0,884,46
264,43,628,180,188,607,140,81,325,47,55,214,113,263,0,254,75,672,0,0,0,0,0,428,47,42,441,129,72,537,107,61,395,168,35,545,102,68,0,48,187,648,0,0,0,0,0,699,36
265,120,339,227,186,602,139,104,390,56,59,632,150,161,0,219,86,766,0,0,0,0,0,867,96,58,345,146,76,567,113,63,301,227,56,868,162,69,0,73,114,687,0,0,0,0,0,1024,53
266,85,463,331,195,627,144,149,347,76,68,559,151,239,0,174,81,727,0,0,0,0,0,936,103,52,532,131,70,520,104,62,436,236,56,888,166,58,0,54,199,636,0,0,0,0,0,1027,54
267,75,344,281,161,521,120,113,324,81,67,507,151,134,0,234,75,668,0,0,0,0,0,811,90,51,363,150,67,493,98,79,478,199,53,836,156,83,0,80,146,575,0,0,0,0,0,1012,53
268,75,376,200,201,650,150,91,242,74,51,385,122,232,0,214,86,769,0,0,0,0,0,609,67,28,416,166,76,558,111,64,386,269,42,658,123,70,0,75,162,675,0,0,0,0,0,844,44
269,79,318,259,194,625,144,106,503,51,69,348,111,207,0,193,84,756,0,0,0,0,0,642,71,36,447,219,78,585,117,48,394,219,42,668,125,91,0,74,121,689,0,0,0,0,0,889,46
270,72,410,256,193,622,143,133,237,59,58,409,142,216,0,233,83,742,0,0,0,0,0,719,79,61,583,182,77,569,113,47,235,195,49,761,142,80,0,65,182,679,0,0,0,0,0,941,49
271,109,471,136,197,637,147,119,356,42,51,726,145,198,0,206,87,783,0,0,0,0,0,883,98,53,355,167,90,672,134,64,418,145,55,871,163,100,0,79,193,796,0,0,0,0,0,1047,55
272,65,393,301,148,481,111,121,427,78,47,425,180,188,0,236,62,552,0,0,0,0,0,763,84,62,563,174,64,469,93,38,300,83,51,799,149,72,0,69,222,554,0,0,0,0,0,961,50
273,82,365,244,174,563,130,122,400,66,39,556,189,152,0,257,80,715,0,0,0,0,0,830,92,64,619,161,64,469,93,36,298,262,55,869,163,52,0,51,208,574,0,0,0,0,0,1013,53
274,73,375,256,150,482,111,134,291,39,40,444,159,182,0,219,63,561,0,0,0,0,0,751,83,60,420,171,44,318,63,59,384,246,49,776,145,67,0,60,190,358,0,0,0,0,0,956,50
275,112,393,180,177,570,131,107,278,67,68,653,178,222,0,181,73,656,0,0,0,0,0,846,94,49,411,145,68,506,101,16,410,174,52,821,154,76,0,79,139,599,0,0,0,0,0,933,49
276,116,410,264,183,588,135,110,265,48,32,569,159,204,0,209,79,702,0,0,0,0,0,849,94,42,445,166,70,525,105,66,445,214,54,846,158,80,0,58,159,620,0,0,0,0,0,1025,53
277,79,427,306,167,542,125,125,424,39,54,710,128,230,0,238,68,604,0,0,0,0,0,1027,114,51,449,119,56,420,84,76,405,201,64,1012,189,63,0,51,228,497,0,0,0,0,0,1147,60
278,119,433,189,166,536,123,151,287,76,46,510,115,228,0,188,67,597,0,0,0,0,0,765,85,45,565,99,61,449,89,42,331,170,49,762,142,55,0,80,163,544,0,0,0,0,0,858,45
279,66,373,193,190,615,142,78,321,60,62,405,148,276,0,245,75,671,0,0,0,0,0,609,67,56,392,120,78,576,115,53,398,114,43,683,128,57,0,64,278,712,0,0,0,0,0,814,42
280,84,406,186,154,497,114,104,322,55,52,521,190,137,0,298,70,628,0,0,0,0,0,730,81,31,390,115,65,485,97,82,384,182,52,822,154,65,0,71,216,582,0,0,0,0,0,969,50
281,136,475,238,206,666,153,116,337,71,167,215,156,256,0,175,86,769,0,0,0,0,0,513,56,59,618,254,78,577,115,141,257,219,35,550,103,91,0,73,103,679,0,0,0,0,0,898,47
282,97,521,157,208,673,155,98,463,63,151,356,133,171,0,174,97,865,0,0,0,0,0,550,61,59,514,128,88,657,131,80,315,246,37,579,108,101,0,49,96,775,0,0,0,0,0,748,39
283,134,468,226,208,671,154,126,317,50,187,397,133,186,0,255,95,847,0,0,0,0,0,675,74,71,445,121,85,631,126,64,262,240,47,744,139,55,0,95,124,787,0,0,0,0,0,883,46
284,113,371,295,175,566,130,125,301,87,142,453,156,144,0,245,81,727,0,0,0,0,0,786,87,91,482,182,82,603,120,79,284,114,53,824,154,89,0,72,157,716,0,0,0,0,0,1031,54
285,114,520,180,194,628,145,156,421,55,222,290,152,202,0,199,85,765,0,0,0,0,0,564,62,54,524,131,87,650,130,30,399,146,39,610,114,79,0,85,122,788,0,0,0,0,0,733,38
286,134,591,329,164,529,122,63,436,63,155,362,157,89,0,278,81,726,0,0,0,0,0,679,75,34,334,233,80,592,118,79,418,181,49,765,143,96,0,89,100,694,0,0,0,0,0,1024,53
287,123,572,211,217,702,162,108,463,43,229,410,105,220,0,197,96,861,0,0,0,0,0,657,72,41,447,245,95,699,139,112,428,217,43,683,128,47,0,79,129,886,0,0,0,0,0,988,52
288,172,504,222,203,656,151,129,439,56,117,411,71,218,0,219,88,792,0,0,0,0,0,686,76,45,578,159,79,586,117,108,228,249,46,724,135,89,0,63,101,693,0,0,0,0,0,942,49
289,67,520,305,196,637,147,118,368,58,227,399,153,189,0,244,88,791,0,0,0,0,0,740,82,57,675,152,81,606,121,64,410,216,50,787,147,73,0,78,129,735,0,0,0,0,0,953,50
290,115,554,236,174,564,130,162,361,44,153,308,125,214,0,183,73,654,0,0,0,0,0,636,70,38,349,162,68,503,100,103,315,186,42,655,122,82,0,94,154,589,0,0,0,0,0,874,46
291,90,510,306,190,613,141,108,509,73,168,384,174,196,0,246,84,748,0,0,0,0,0,719,79,52,552,191,79,588,117,99,400,192,49,772,144,93,0,73,146,691,0,0,0,0,0,1009,53
292,179,253,347,211,682,157,167,335,67,158,478,140,171,0,122,98,879,0,0,0,0,0,893,99,45,593,243,92,684,136,63,269,248,51,812,152,78,0,92,137,834,0,0,0,0,0,1063,55
293,129,302,292,196,635,146,95,247,46,141,410,112,161,0,273,91,816,0,0,0,0,0,718,79,50,443,204,91,676,135,111,276,181,51,792,148,93,0,75,168,809,0,0,0,0,0,1052,55
294,109,657,190,216,699,161,108,428,62,115,390,158,194,0,207,98,882,0,0,0,0,0,620,68,59,404,252,106,792,158,92,325,129,42,661,124,112,0,70,129,944,0,0,0,0,0,955,50
295,110,592,92,218,704,162,91,424,51,174,376,209,120,0,171,108,964,0,0,0,0,0,504,55,49,616,114,100,744,148,92,416,279,34,540,101,100,0,93,172,892,0,0,0,0,0,709,37
296,154,510,217,220,711,164,115,755,55,192,476,171,258,0,248,93,837,0,0,0,0,0,728,80,57,553,146,94,701,140,128,263,172,50,780,146,83,0,63,124,852,0,0,0,0,0,1002,52
297,106,523,222,193,623,143,150,363,43,119,474,166,217,0,167,83,742,0,0,0,0,0,762,84,59,568,154,85,630,126,39,314,136,47,743,139,75,0,88,110,766,0,0,0,0,0,890,46
298,147,561,249,169,547,126,127,493,59,129,336,178,165,0,192,76,677,0,0,0,0,0,641,71,77,484,159,78,579,115,85,393,97,43,666,124,81,0,96,126,691,0,0,0,0,0,865,45
299,134,515,231,254,822,189,84,450,54,225,365,146,205,0,222,118,1060,0,0,0,0,0,612,68,39,409,172,124,918,183,124,184,221,42,667,125,99,0,77,104,1126,0,0,0,0,0,915,48
300,148,787,221,231,750,173,154,348,58,175,382,151,264,0,120,99,890,0,0,0,0,0,682,75,54,395,202,91,672,134,120,432,263,41,641,120,72,0,78,86,825,0,0,0,0,0,915,48
301,63,693,215,248,806,186,70,330,57,48,462,143,201,0,179,116,1039,0,0,0,0,0,673,74,57,521,257,124,922,184,51,157,176,44,681,127,128,0,97,147,1102,0,0,0,0,0,940,49
302,130,686,153,213,690,159,128,286,56,76,401,111,216,0,164,94,846,0,0,0,0,0,614,68,40,653,229,98,728,145,99,333,172,40,622,116,109,0,91,103,862,0,0,0,0,0,903,47
303,99,451,250,219,709,163,117,559,68,34,520,107,112,0,287,109,979,0,0,0,0,0,799,88,57,701,233,109,810,162,92,335,221,56,868,162,94,0,91,109,987,0,0,0,0,0,1134,59
304,122,463,239,234,755,174,121,411,66,58,519,186,164,0,217,112,999,0,0,0,0,0,792,87,29,638,185,135,999,199,63,297,83,51,807,151,67,0,68,112,1266,0,0,0,0,0,1003,52
305,122,645,225,225,727,167,121,521,76,66,672,136,151,0,201,108,968,0,0,0,0,0,917,101,53,871,171,120,896,179,81,260,127,57,894,167,94,0,86,87,1101,0,0,0,0,0,1089,57
306,87,642,311,204,660,152,131,328,67,42,505,142,245,0,184,86,771,0,0,0,0,0,853,94,71,577,216,80,597,119,78,330,189,53,829,155,60,0,82,93,736,0,0,0,0,0,1067,56
307,114,665,179,216,702,162,99,487,96,58,243,171,208,0,237,97,872,0,0,0,0,0,469,52,41,784,181,98,728,145,96,387,200,37,564,105,73,0,74,87,898,0,0,0,0,0,799,42
308,87,722,299,255,828,191,100,422,95,41,408,164,215,0,175,118,1059,0,0,0,0,0,727,80,60,525,168,124,926,185,98,324,191,46,721,135,119,0,85,109,1116,0,0,0,0,0,938,49
309,90,584,224,190,615,142,124,467,57,53,467,150,150,0,229,89,797,0,0,0,0,0,734,81,54,488,171,85,630,126,97,315,202,49,770,144,113,0,103,103,728,0,0,0,0,0,987,51
310,91,728,207,225,726,167,110,653,77,61,445,198,228,0,216,99,890,0,0,0,0,0,686,76,35,671,177,99,741,148,92,479,213,46,721,135,104,0,117,92,884,0,0,0,0,0,941,49
311,118,658,212,249,804,185,102,312,86,40,426,165,176,0,259,119,1062,0,0,0,0,0,666,74,74,729,235,118,880,176,81,377,227,47,740,138,54,0,83,82,1120,0,0,0,0,0,1004,52
312,113,580,365,225,729,168,124,419,72,41,509,176,200,0,262,103,922,0,0,0,0,0,899,99,51,704,264,104,768,153,83,207,206,59,928,174,98,0,93,78,927,0,0,0,0,0,1212,63
313,82,688,281,231,747,172,111,292,42,63,268,176,208,0,257,105,942,0,0,0,0,0,594,66,48,545,220,119,883,176,73,334,116,44,680,127,78,0,94,97,1100,0,0,0,0,0,925,48
314,109,646,288,255,824,190,88,657,95,54,492,180,218,0,221,117,1051,0,0,0,0,0,782,86,48,816,124,123,914,182,106,354,206,51,802,150,71,0,105,113,1148,0,0,0,0,0,981,51
315,103,823,246,253,820,189,127,389,50,42,503,204,241,0,201,114,1021,0,0,0,0,0,789,87,63,480,186,115,860,172,85,255,212,50,792,148,89,0,104,90,1058,0,0,0,0,0,1010,53
316,128,718,206,248,803,185,136,574,79,62,412,214,219,0,207,114,1017,0,0,0,0,0,679,75,48,648,172,117,871,174,92,186,212,46,708,132,107,0,93,100,1055,0,0,0,0,0,924,48
317,88,456,284,248,803,185,130,451,41,41,399,185,195,0,199,116,1041,0,0,0,0,0,732,81,68,449,109,124,926,185,61,399,163,48,744,139,99,0,120,119,1136,0,0,0,0,0,869,45
318,73,234,289,163,525,121,158,397,101,62,500,155,136,0,215,75,673,0,0,0,0,0,853,94,37,742,142,72,540,108,54,339,171,54,854,160,81,0,119,87,639,0,0,0,0,0,998,52
319,129,618,227,226,730,168,125,417,68,41,550,183,218,0,175,101,906,0,0,0,0,0,812,90,52,715,119,100,750,150,68,328,205,50,789,148,99,0,84,94,901,0,0,0,0,0,928,48
320,94,637,183,259,835,192,151,437,75,34,493,209,237,0,177,117,1049,0,0,0,0,0,745,82,41,661,217,123,914,182,64,413,211,47,737,138,133,0,103,48,1086,0,0,0,0,0,968,50
321,101,620,169,233,755,174,84,410,73,124,365,207,243,0,230,103,919,0,0,0,0,0,557,61,121,749,193,101,752,150,57,437,149,40,629,118,87,0,112,183,916,0,0,0,0,0,836,43
322,97,780,161,271,877,202,93,605,46,122,434,144,211,0,129,127,1139,0,0,0,0,0,620,68,96,373,181,129,963,192,53,374,207,38,599,112,117,0,74,205,1167,0,0,0,0,0,792,41
323,110,793,134,227,734,169,119,329,67,60,374,109,204,0,183,103,926,0,0,0,0,0,565,62,102,676,171,113,834,166,59,378,93,38,598,112,104,0,139,223,1009,0,0,0,0,0,787,41
324,66,745,207,238,768,177,88,385,62,130,269,151,204,0,148,109,979,0,0,0,0,0,508,56,125,525,224,103,767,153,23,368,196,34,524,98,70,0,64,152,953,0,0,0,0,0,733,38
325,87,796,271,253,818,188,69,432,54,108,358,142,179,0,212,120,1080,0,0,0,0,0,629,69,132,500,247,122,906,181,65,274,162,43,672,126,75,0,112,182,1134,0,0,0,0,0,935,49
326,91,625,207,258,836,193,88,371,56,56,302,185,243,0,291,117,1044,0,0,0,0,0,538,59,64,734,263,115,852,170,52,502,245,42,663,124,93,0,88,176,1044,0,0,0,0,0,930,48
327,85,765,239,208,673,155,109,555,99,132,361,121,172,0,176,96,864,0,0,0,0,0,639,70,85,705,93,92,678,135,73,477,197,41,652,122,117,0,110,200,788,0,0,0,0,0,778,40
328,93,498,290,294,954,220,93,332,71,121,379,191,219,0,150,139,1249,0,0,0,0,0,686,76,92,637,257,156,1163,232,63,573,133,43,668,125,124,0,92,250,1427,0,0,0,0,0,939,49
329,95,605,147,189,611,141,115,410,69,124,475,149,146,0,196,89,795,0,0,0,0,0,664,73,99,590,214,91,674,134,30,330,111,43,688,129,106,0,98,191,793,0,0,0,0,0,886,46
330,100,763,293,274,887,204,80,500,53,93,448,154,298,0,245,119,1067,0,0,0,0,0,739,82,137,877,190,112,836,167,53,401,213,50,787,147,121,0,96,174,994,0,0,0,0,0,979,51
331,124,611,139,256,826,190,99,290,60,102,352,131,303,0,201,108,969,0,0,0,0,0,531,59,109,261,158,106,783,156,69,406,185,38,585,109,148,0,122,227,897,0,0,0,0,0,772,40
332,84,530,186,250,811,187,104,343,67,94,563,163,191,0,222,118,1057,0,0,0,0,0,768,85,79,588,154,123,917,183,67,462,179,50,792,148,120,0,120,127,1103,0,0,0,0,0,963,50
333,44,468,208,227,737,170,87,371,44,117,209,214,162,0,150,108,972,0,0,0,0,0,454,50,97,562,242,103,766,153,51,498,217,31,483,90,97,0,112,213,925,0,0,0,0,0,738,38
334,113,638,151,230,746,172,95,370,61,99,384,147,117,0,203,115,1031,0,0,0,0,0,567,63,69,773,213,116,864,172,49,543,213,39,616,115,133,0,72,225,1019,0,0,0,0,0,835,43
335,41,702,187,218,704,162,113,476,53,68,368,188,210,0,135,98,874,0,0,0,0,0,602,66,95,578,165,98,731,146,55,266,146,38,589,110,125,0,120,176,850,0,0,0,0,0,769,40
336,95,737,133,251,812,187,67,398,63,116,420,161,174,0,209,120,1076,0,0,0,0,0,558,62,100,743,168,115,860,172,37,490,236,39,613,115,85,0,131,214,1062,0,0,0,0,0,778,40
337,74,823,127,250,808,186,110,427,79,150,457,189,216,0,232,115,1028,0,0,0,0,0,625,69,78,735,195,116,870,174,73,440,195,44,685,128,88,0,76,199,1072,0,0,0,0,0,906,47
338,122,549,82,183,591,136,66,426,51,84,241,163,103,0,246,90,807,0,0,0,0,0,351,38,115,634,168,78,577,115,51,361,205,31,477,89,117,0,115,197,653,0,0,0,0,0,662,34
339,106,476,248,223,720,166,109,473,49,108,499,216,206,0,266,101,903,0,0,0,0,0,771,85,48,590,168,109,813,162,78,475,143,53,829,155,130,0,123,164,954,0,0,0,0,0,1022,53
340,102,473,264,204,663,153,102,541,59,117,295,163,192,0,219,93,828,0,0,0,0,0,595,66,77,636,225,91,680,136,57,468,164,41,651,122,106,0,110,257,801,0,0,0,0,0,887,46
341,104,573,204,210,681,157,105,444,58,137,418,162,190,0,224,96,858,0,0,0,0,0,655,72,103,645,177,98,727,145,79,460,124,45,703,131,105,0,64,176,865,0,0,0,0,0,912,47
342,79,661,181,227,737,170,76,396,55,97,513,184,156,0,235,109,978,0,0,0,0,0,693,77,74,505,223,110,825,165,43,455,188,47,742,139,105,0,115,179,995,0,0,0,0,0,958,50
343,96,579,168,253,818,188,131,351,74,134,401,162,206,0,145,118,1053,0,0,0,0,0,630,70,95,623,184,118,878,175,58,417,198,39,620,116,104,0,128,156,1067,0,0,0,0,0,819,43
344,81,629,217,227,734,169,93,350,53,74,262,89,136,0,145,111,994,0,0,0,0,0,515,57,59,736,191,119,891,178,61,457,155,33,528,99,127,0,157,147,1061,0,0,0,0,0,741,39
345,93,418,189,202,653,150,126,455,59,106,508,172,165,0,234,94,840,0,0,0,0,0,741,82,68,641,175,95,706,141,69,455,160,49,780,146,119,0,116,168,823,0,0,0,0,0,973,51
346,89,416,192,239,772,178,85,500,61,122,354,169,181,0,203,113,1008,0,0,0,0,0,568,63,78,621,92,123,913,182,81,276,130,40,616,115,70,0,142,261,1148,0,0,0,0,0,750,39
347,89,586,153,236,762,175,80,423,94,93,397,93,151,0,164,114,1022,0,0,0,0,0,567,63,103,451,251,121,901,180,94,342,132,38,584,109,79,0,115,151,1123,0,0,0,0,0,883,46
348,89,700,208,234,758,175,98,496,35,111,439,155,142,0,223,114,1025,0,0,0,0,0,671,74,72,773,168,121,894,178,91,315,173,45,715,134,45,0,116,191,1148,0,0,0,0,0,926,48
349,118,666,198,239,776,179,68,392,44,126,490,158,160,0,120,115,1034,0,0,0,0,0,681,75,90,519,205,121,902,180,71,409,157,41,640,120,114,0,86,202,1089,0,0,0,0,0,871,45
350,115,472,118,198,640,147,122,326,42,113,461,199,157,0,216,92,828,0,0,0,0,0,631,70,78,495,224,101,756,151,125,331,86,43,677,127,114,0,100,120,894,0,0,0,0,0,975,51
351,101,708,194,277,897,207,117,284,56,76,452,158,175,0,236,134,1206,0,0,0,0,0,687,76,49,565,264,146,1084,216,65,383,207,47,738,138,130,0,121,188,1316,0,0,0,0,0,1014,53
352,65,785,182,268,868,200,92,430,44,92,307,115,145,0,214,133,1191,0,0,0,0,0,523,58,102,883,240,136,1013,202,84,411,209,38,589,110,126,0,132,154,1225,0,0,0,0,0,868,45
353,127,587,146,242,785,181,114,425,68,72,425,138,136,0,177,120,1072,0,0,0,0,0,617,68,66,559,108,129,957,191,71,379,169,40,635,119,92,0,67,281,1185,0,0,0,0,0,774,40
354,70,718,204,196,631,145,93,352,74,105,360,127,190,0,196,87,782,0,0,0,0,0,592,65,38,735,217,86,640,128,80,422,191,40,630,118,91,0,108,185,763,0,0,0,0,0,881,46
355,88,634,114,246,794,183,90,637,66,97,518,187,211,0,235,113,1012,0,0,0,0,0,650,72,74,551,173,116,858,171,86,438,193,45,708,132,133,0,92,124,1012,0,0,0,0,0,919,48
356,119,731,206,233,754,174,74,415,53,106,476,136,216,0,261,106,945,0,0,0,0,0,681,75,79,741,209,109,812,162,79,284,160,48,753,141,115,0,112,247,968,0,0,0,0,0,989,52
357,71,737,207,221,714,164,101,552,45,68,518,94,110,0,141,110,989,0,0,0,0,0,744,82,93,507,257,117,868,173,92,367,138,45,708,132,103,0,87,145,1055,0,0,0,0,0,1005,52
358,112,637,210,225,726,167,78,460,41,49,395,189,173,0,206,106,945,0,0,0,0,0,615,68,79,560,213,108,806,161,85,499,166,42,656,123,104,0,133,266,971,0,0,0,0,0,907,47
