NetworkName,0VOEM1,0VOEM2,0VOEM3,0VOEM4,0VOEM5,0VOEM6,0VOEM7,0VOEM8,0VOEM9,0VOEM10,0VOEM11,0VOEM12,1VOEM1,1VOEM2,1VOEM3,1VOEM4,1VOEM5,1VOEM6,1VOEM7,1VOEM8,1VOEM9,1VOEM10,1VOEM11,1VOEM12,2VOEM1,2VOEM2,2VOEM3,2VOEM4,2VOEM5,2VOEM6,2VOEM7,2VOEM8,2VOEM9,2VOEM10,2VOEM11,2VOEM12,3VOEM1,3VOEM2,3VOEM3,3VOEM4,3VOEM5,3VOEM6,3VOEM7,3VOEM8,3VOEM9,3VOEM10,3VOEM11,3VOEM12
359,86,559,187,236,762,175,99,556,69,83,282,105,145,0,206,115,1028,0,0,0,0,0,512,56,60,687,175,135,1007,201,72,434,76,37,574,107,127,0,139,167,1216,0,0,0,0,0,780,41
360,99,643,109,234,756,174,77,407,76,99,449,138,134,0,160,115,1030,0,0,0,0,0,572,63,111,587,170,119,887,177,35,311,147,38,585,109,115,0,100,182,1068,0,0,0,0,0,751,39
361,46,450,124,168,543,125,59,364,34,80,410,153,109,0,116,81,727,0,0,0,0,0,534,59,88,410,139,82,609,121,81,170,111,33,520,97,67,0,39,101,745,0,0,0,0,0,703,37
362,107,450,176,155,499,115,61,305,37,126,383,196,127,0,70,72,642,0,0,0,0,0,558,62,84,372,156,72,531,106,71,264,99,32,502,94,67,0,66,75,642,0,0,0,0,0,693,36
363,69,410,106,149,480,110,59,319,47,71,266,153,130,0,147,68,609,0,0,0,0,0,388,43,63,374,181,67,497,99,58,169,117,27,428,80,57,0,74,95,606,0,0,0,0,0,634,33
364,94,451,169,205,661,152,45,402,43,92,282,147,103,0,136,102,915,0,0,0,0,0,447,49,102,279,122,108,807,161,69,315,108,30,466,87,55,0,60,69,1021,0,0,0,0,0,625,32
365,45,417,132,114,366,84,84,345,47,128,287,183,101,0,109,52,463,0,0,0,0,0,453,50,75,266,196,43,317,63,73,289,123,29,449,84,94,0,69,64,329,0,0,0,0,0,683,35
366,83,361,128,176,566,130,49,342,40,104,151,173,119,0,172,84,753,0,0,0,0,0,296,32,69,166,122,90,667,133,69,242,101,24,374,70,66,0,85,58,824,0,0,0,0,0,537,28
367,68,347,143,169,547,126,64,267,43,71,323,149,89,0,155,84,753,0,0,0,0,0,477,53,102,558,152,86,637,127,95,223,98,33,505,94,85,0,77,52,765,0,0,0,0,0,715,37
368,67,454,158,148,481,111,95,268,58,83,309,118,80,0,132,74,660,0,0,0,0,0,506,56,112,227,107,61,453,90,99,277,169,33,510,95,41,0,77,82,563,0,0,0,0,0,681,35
369,42,439,147,142,459,106,50,368,45,133,303,141,151,0,98,62,556,0,0,0,0,0,450,50,64,395,185,59,441,88,59,289,113,28,438,82,70,0,47,91,518,0,0,0,0,0,648,34
370,68,541,87,165,534,123,73,361,40,102,291,100,93,0,47,82,729,0,0,0,0,0,406,45,94,510,73,84,619,123,90,222,98,24,362,67,54,0,71,90,772,0,0,0,0,0,499,26
371,103,363,158,160,514,118,46,305,41,139,254,141,135,0,143,74,657,0,0,0,0,0,413,45,46,353,137,75,554,110,82,151,131,29,444,83,46,0,58,53,693,0,0,0,0,0,630,33
372,97,512,121,147,477,110,95,339,35,93,397,121,86,0,139,72,648,0,0,0,0,0,552,61,79,196,163,78,576,115,59,212,65,36,552,103,54,0,50,65,715,0,0,0,0,0,736,38
373,66,502,121,143,458,105,79,362,40,92,380,88,109,0,122,67,597,0,0,0,0,0,522,58,75,362,103,60,447,89,76,230,142,33,515,96,61,0,52,71,535,0,0,0,0,0,660,34
374,73,443,96,167,538,124,81,268,45,78,179,146,111,0,91,80,718,0,0,0,0,0,321,35,86,285,139,81,602,120,65,246,110,22,329,61,79,0,92,72,724,0,0,0,0,0,507,26
375,74,368,157,175,566,130,91,373,46,62,402,169,95,0,165,87,776,0,0,0,0,0,585,65,99,422,53,86,641,128,68,209,123,38,600,112,45,0,72,96,810,0,0,0,0,0,685,36
376,116,496,134,167,542,125,110,265,32,107,199,149,101,0,193,82,733,0,0,0,0,0,399,44,67,462,143,84,621,124,65,250,127,31,473,88,54,0,52,72,775,0,0,0,0,0,647,34
377,76,398,124,208,674,155,83,351,52,91,298,111,122,0,151,102,915,0,0,0,0,0,455,50,86,307,175,108,806,161,103,176,125,32,484,90,87,0,65,61,988,0,0,0,0,0,724,38
378,79,435,205,155,497,114,69,253,46,89,280,166,116,0,138,73,650,0,0,0,0,0,499,55,90,381,111,69,513,102,48,248,120,33,509,95,58,0,47,94,626,0,0,0,0,0,635,33
379,66,437,142,172,559,129,73,286,33,106,313,131,127,0,149,82,733,0,0,0,0,0,476,52,105,362,154,84,624,124,61,339,86,32,500,93,75,0,59,87,757,0,0,0,0,0,680,35
380,29,514,142,183,591,136,81,379,44,107,291,153,96,0,113,91,814,0,0,0,0,0,463,51,96,305,157,93,684,136,89,280,125,30,460,86,74,0,47,76,839,0,0,0,0,0,671,35
381,44,330,99,99,319,73,53,183,33,46,196,67,80,0,102,46,411,0,0,0,0,0,314,34,53,283,94,45,331,66,44,143,73,22,332,62,40,0,48,79,402,0,0,0,0,0,447,23
382,44,261,98,91,292,67,30,129,35,41,279,56,78,0,124,42,372,0,0,0,0,0,367,40,36,249,92,39,282,56,51,186,96,26,392,73,37,0,34,87,340,0,0,0,0,0,509,26
383,41,301,88,99,315,72,46,187,28,37,238,96,81,0,97,45,405,0,0,0,0,0,335,37,34,145,137,45,331,66,28,171,85,23,345,64,35,0,32,67,407,0,0,0,0,0,485,25
384,33,188,95,77,246,56,54,154,16,44,215,104,55,0,90,37,324,0,0,0,0,0,328,36,44,204,111,32,237,47,56,119,80,22,334,62,41,0,20,88,275,0,0,0,0,0,476,25
385,41,276,97,90,287,66,63,137,30,54,263,61,66,0,105,42,377,0,0,0,0,0,381,42,42,252,102,38,285,57,36,142,92,26,388,72,35,0,38,76,345,0,0,0,0,0,500,26
386,44,314,102,102,326,75,30,252,26,48,193,63,81,0,82,47,422,0,0,0,0,0,293,32,46,303,133,48,348,69,51,179,75,19,300,56,44,0,47,80,421,0,0,0,0,0,460,24
387,41,310,104,111,354,81,50,147,36,51,173,93,111,0,82,49,435,0,0,0,0,0,295,32,56,180,110,48,357,71,57,181,71,20,301,56,51,0,58,61,425,0,0,0,0,0,445,23
388,43,209,117,84,271,62,33,193,18,33,238,83,30,0,123,43,387,0,0,0,0,0,350,38,39,203,88,41,301,60,53,124,90,25,378,70,46,0,29,88,356,0,0,0,0,0,494,25
389,40,299,110,99,319,73,69,173,29,41,183,72,78,0,91,46,413,0,0,0,0,0,326,36,49,148,99,48,357,71,43,195,53,22,333,62,44,0,47,118,432,0,0,0,0,0,452,23
390,35,245,109,88,286,66,69,187,37,53,210,91,91,0,79,39,349,0,0,0,0,0,350,38,30,153,109,41,294,58,21,194,64,22,343,64,40,0,41,88,353,0,0,0,0,0,450,23
391,43,421,99,85,271,62,24,199,27,39,214,121,64,0,112,40,354,0,0,0,0,0,304,33,43,63,76,40,291,58,34,131,60,22,332,62,44,0,39,76,345,0,0,0,0,0,420,22
392,35,275,98,96,307,70,54,184,39,42,184,73,89,0,116,43,384,0,0,0,0,0,303,33,41,249,74,40,297,59,47,108,89,22,335,62,26,0,46,69,370,0,0,0,0,0,434,22
393,34,164,99,112,359,82,35,112,32,40,192,109,87,0,125,52,466,0,0,0,0,0,294,32,39,273,82,55,399,79,30,122,80,22,335,62,36,0,37,88,497,0,0,0,0,0,425,22
394,44,235,94,101,326,75,46,153,27,60,256,121,62,0,82,49,440,0,0,0,0,0,357,39,64,241,110,45,336,67,42,189,89,23,351,65,39,0,44,95,409,0,0,0,0,0,478,25
395,44,250,71,120,386,89,43,163,34,46,214,96,113,0,75,54,482,0,0,0,0,0,296,32,39,175,89,53,392,78,34,196,105,20,296,55,47,0,40,84,476,0,0,0,0,0,399,20
396,44,345,73,104,335,77,60,222,23,38,180,117,77,0,89,49,439,0,0,0,0,0,282,31,59,179,116,49,360,72,33,135,69,20,296,55,43,0,42,73,438,0,0,0,0,0,423,22
397,35,298,100,87,278,64,44,139,22,45,176,95,105,0,97,36,324,0,0,0,0,0,288,32,41,176,38,34,247,49,40,141,72,20,308,57,29,0,43,87,301,0,0,0,0,0,367,19
398,28,271,124,79,254,58,62,176,38,45,206,119,66,0,118,37,325,0,0,0,0,0,353,39,36,206,101,33,240,48,51,163,86,25,376,70,41,0,43,156,280,0,0,0,0,0,502,26
399,35,336,97,92,294,67,73,221,19,51,238,126,69,0,143,43,384,0,0,0,0,0,368,40,37,253,109,43,313,62,39,163,77,27,408,76,42,0,47,86,376,0,0,0,0,0,529,27
400,36,298,71,99,319,73,40,82,20,46,203,104,77,0,107,46,414,0,0,0,0,0,283,31,22,213,115,48,355,71,42,139,83,20,312,58,47,0,25,91,427,0,0,0,0,0,446,23
401,51,252,68,87,278,64,48,154,22,40,185,70,78,0,111,39,351,0,0,0,0,0,271,30,45,146,58,40,296,59,20,112,49,20,305,57,26,0,18,33,369,0,0,0,0,0,364,19
402,59,240,84,80,254,58,36,131,22,54,113,79,64,0,104,37,328,0,0,0,0,0,210,23,44,184,48,36,267,53,34,102,54,16,251,47,22,0,17,34,334,0,0,0,0,0,317,16
403,53,211,72,82,263,60,42,139,19,37,88,66,71,0,74,38,334,0,0,0,0,0,182,20,35,167,59,39,283,56,28,134,54,14,204,38,21,0,27,49,357,0,0,0,0,0,277,14
404,60,203,74,78,251,58,38,124,22,41,174,47,64,0,100,36,323,0,0,0,0,0,258,28,52,164,83,36,258,51,27,150,49,19,286,53,19,0,26,22,326,0,0,0,0,0,377,19
405,65,220,87,69,221,51,34,143,28,55,120,60,53,0,92,33,288,0,0,0,0,0,217,24,44,159,41,31,227,45,30,114,50,16,247,46,27,0,23,36,276,0,0,0,0,0,303,15
406,46,210,88,79,252,58,39,100,23,51,166,63,55,0,48,38,334,0,0,0,0,0,264,29,37,160,56,38,282,56,23,90,53,17,249,46,29,0,27,48,347,0,0,0,0,0,312,16
407,51,195,62,78,248,57,48,112,27,42,143,76,72,0,73,35,311,0,0,0,0,0,228,25,56,164,63,31,219,43,23,143,71,16,240,45,24,0,21,27,269,0,0,0,0,0,310,16
408,56,195,77,82,263,60,37,144,26,49,174,87,75,0,108,37,330,0,0,0,0,0,260,28,41,118,69,36,259,51,30,102,67,19,294,55,38,0,37,26,308,0,0,0,0,0,374,19
409,67,189,84,91,293,67,26,157,25,35,173,91,50,0,73,45,401,0,0,0,0,0,255,28,44,115,98,45,328,65,31,121,74,17,262,49,28,0,29,35,410,0,0,0,0,0,372,19
410,54,165,69,75,243,56,44,119,30,48,200,81,53,0,75,36,321,0,0,0,0,0,282,31,32,173,61,35,249,49,39,82,76,19,285,53,35,0,30,33,298,0,0,0,0,0,366,19
411,57,211,89,79,253,58,31,119,18,39,168,84,69,0,101,36,321,0,0,0,0,0,260,28,25,172,65,38,280,56,22,111,52,19,288,54,19,0,27,34,355,0,0,0,0,0,357,18
412,39,219,86,90,287,66,46,108,25,50,169,52,85,0,103,40,358,0,0,0,0,0,271,30,47,204,68,37,273,54,19,152,78,19,299,56,20,0,25,30,344,0,0,0,0,0,367,19
413,35,153,72,71,226,52,41,135,17,28,167,98,49,0,70,34,300,0,0,0,0,0,252,28,29,174,57,34,255,51,37,132,50,17,257,48,30,0,21,43,310,0,0,0,0,0,334,17
414,43,141,87,72,232,53,26,92,22,23,210,76,56,0,91,34,301,0,0,0,0,0,291,32,43,161,81,32,233,46,40,88,59,20,305,57,32,0,32,29,279,0,0,0,0,0,405,21
415,42,177,98,80,257,59,34,162,13,38,160,69,66,0,88,37,330,0,0,0,0,0,263,29,30,179,43,38,278,55,27,135,59,19,280,52,20,0,24,29,351,0,0,0,0,0,333,17
416,53,223,94,79,256,59,47,115,19,29,114,74,35,0,105,40,359,0,0,0,0,0,230,25,44,128,60,41,298,59,24,123,57,17,268,50,19,0,15,44,379,0,0,0,0,0,335,17
417,46,282,103,72,231,53,42,156,25,42,164,78,64,0,84,33,292,0,0,0,0,0,279,30,40,144,59,32,236,47,28,123,49,19,290,54,24,0,26,35,291,0,0,0,0,0,359,18
418,48,296,103,72,229,52,43,154,18,35,127,52,69,0,84,32,284,0,0,0,0,0,246,27,41,123,95,30,214,42,16,128,61,17,264,49,28,0,32,50,258,0,0,0,0,0,357,18
419,56,183,85,95,302,69,51,119,28,31,230,103,89,0,80,42,377,0,0,0,0,0,330,36,43,162,37,42,315,63,27,126,61,21,328,61,19,0,25,32,401,0,0,0,0,0,373,19
420,43,228,64,68,219,50,48,189,16,39,204,80,13,0,94,37,324,0,0,0,0,0,285,31,49,148,69,35,261,52,24,93,51,20,303,56,23,0,27,23,325,0,0,0,0,0,377,19
421,42,164,62,67,213,49,19,113,14,21,143,52,28,0,38,34,301,0,0,0,0,0,202,22,34,111,59,33,246,49,18,84,55,12,192,36,10,0,22,56,318,0,0,0,0,0,256,13
422,28,255,76,61,194,44,35,76,11,38,100,55,49,0,48,28,250,0,0,0,0,0,190,21,31,133,35,29,208,41,20,127,39,13,190,35,18,0,18,32,260,0,0,0,0,0,233,12
423,25,245,64,61,194,44,31,84,19,39,127,43,56,0,67,27,243,0,0,0,0,0,200,22,19,127,46,30,214,42,31,96,37,14,213,40,17,0,23,41,269,0,0,0,0,0,276,14
424,21,225,67,67,215,49,27,128,17,32,178,35,43,0,52,33,288,0,0,0,0,0,245,27,36,163,44,34,246,49,28,123,39,16,237,44,29,0,25,29,300,0,0,0,0,0,294,15
425,46,259,56,58,183,42,30,182,18,37,96,41,38,0,46,28,245,0,0,0,0,0,164,18,33,136,46,28,206,41,27,103,34,11,168,31,20,0,27,30,255,0,0,0,0,0,229,12
426,34,203,64,56,176,40,30,142,14,37,130,69,48,0,42,25,224,0,0,0,0,0,202,22,18,152,60,26,184,36,20,61,47,13,195,36,21,0,9,49,225,0,0,0,0,0,262,13
427,46,130,82,57,181,41,29,147,15,30,131,43,36,0,67,27,243,0,0,0,0,0,218,24,23,189,51,28,205,41,20,107,42,15,228,42,14,0,12,44,260,0,0,0,0,0,285,14
428,22,197,54,50,161,37,18,83,17,37,149,62,46,0,78,23,202,0,0,0,0,0,199,22,34,119,57,20,143,28,10,96,48,15,221,41,18,0,20,52,173,0,0,0,0,0,274,14
429,37,161,83,58,185,42,29,86,14,30,126,58,40,0,49,28,245,0,0,0,0,0,215,23,18,138,66,31,224,44,22,91,31,14,211,39,20,0,13,51,279,0,0,0,0,0,285,14
430,27,146,80,50,161,37,39,84,18,33,141,41,45,0,47,23,203,0,0,0,0,0,234,26,25,147,55,24,175,35,19,126,26,15,224,42,18,0,24,47,216,0,0,0,0,0,284,14
431,23,269,55,68,216,49,31,75,16,38,120,49,28,0,51,34,305,0,0,0,0,0,186,20,30,93,47,35,260,52,25,120,49,13,189,35,18,0,15,51,329,0,0,0,0,0,248,13
432,27,248,58,72,229,52,29,134,17,26,140,59,60,0,46,33,293,0,0,0,0,0,205,22,28,131,64,37,267,53,17,58,31,14,200,37,22,0,19,52,335,0,0,0,0,0,267,14
433,25,209,50,48,152,35,30,105,15,32,87,60,36,0,45,23,199,0,0,0,0,0,151,16,27,140,62,21,149,29,22,116,46,11,156,29,22,0,18,34,177,0,0,0,0,0,228,12
434,18,170,44,66,211,48,23,88,18,40,111,55,48,0,63,31,277,0,0,0,0,0,161,17,27,173,34,32,235,47,24,94,46,12,179,33,16,0,20,46,298,0,0,0,0,0,226,11
435,29,261,69,63,202,46,24,121,15,40,133,57,36,0,31,31,275,0,0,0,0,0,204,22,16,163,48,34,248,49,33,80,42,12,188,35,11,0,16,39,320,0,0,0,0,0,256,13
436,34,241,90,60,192,44,24,102,14,33,70,84,41,0,62,29,255,0,0,0,0,0,166,18,26,137,61,31,225,45,19,129,33,12,182,34,18,0,16,38,283,0,0,0,0,0,249,13
437,38,223,52,64,206,47,32,123,18,22,153,40,39,0,49,31,278,0,0,0,0,0,214,23,26,172,43,35,255,51,21,98,28,14,210,39,21,0,18,44,320,0,0,0,0,0,261,13
438,24,219,46,50,159,36,24,88,18,23,122,62,28,0,48,25,217,0,0,0,0,0,173,19,40,185,66,23,168,33,18,82,34,12,176,33,22,0,16,49,202,0,0,0,0,0,247,13
439,24,198,54,58,183,42,17,151,18,27,147,36,49,0,58,26,234,0,0,0,0,0,197,21,32,164,53,26,191,38,14,134,37,13,204,38,19,0,20,39,236,0,0,0,0,0,258,13
440,31,169,49,66,211,48,17,89,15,30,118,47,49,0,58,31,276,0,0,0,0,0,166,18,27,136,55,31,222,44,25,112,58,12,179,33,16,0,15,48,281,0,0,0,0,0,247,12
441,33,145,36,33,105,24,17,74,12,26,62,30,33,0,29,15,129,0,0,0,0,0,104,11,11,92,46,16,113,22,18,53,20,8,106,19,22,0,14,21,129,0,0,0,0,0,162,8
442,30,151,43,43,133,30,12,68,14,16,49,36,33,0,31,20,173,0,0,0,0,0,94,10,19,52,39,20,145,29,26,40,29,7,100,18,13,0,12,21,181,0,0,0,0,0,157,8
443,29,202,40,31,94,21,15,112,9,24,68,24,29,0,21,14,117,0,0,0,0,0,111,12,16,86,33,13,92,18,16,63,23,8,105,19,19,0,18,31,104,0,0,0,0,0,147,7
444,28,207,44,36,113,26,18,98,15,32,56,26,32,0,24,16,143,0,0,0,0,0,107,11,11,125,35,17,123,24,27,68,25,8,104,19,15,0,15,28,149,0,0,0,0,0,158,8
445,27,136,27,44,137,31,21,44,11,26,74,37,25,0,33,21,187,0,0,0,0,0,110,12,21,101,22,22,159,31,17,61,28,8,114,21,15,0,13,26,197,0,0,0,0,0,146,7
446,23,140,35,38,118,27,19,72,11,24,61,36,15,0,30,19,168,0,0,0,0,0,104,11,24,102,28,20,142,28,21,48,21,7,107,20,15,0,14,26,175,0,0,0,0,0,149,7
447,24,170,40,38,120,27,18,112,12,26,53,44,32,0,30,18,153,0,0,0,0,0,100,11,20,96,31,18,124,24,22,61,27,7,104,19,16,0,16,33,150,0,0,0,0,0,150,7
448,28,92,41,36,114,26,18,75,15,32,70,38,29,0,30,17,147,0,0,0,0,0,117,12,23,106,32,16,115,23,16,55,26,8,117,22,19,0,14,25,135,0,0,0,0,0,157,8
449,27,129,42,43,135,31,14,114,16,29,69,36,41,0,41,19,168,0,0,0,0,0,113,12,18,73,30,19,135,27,27,49,34,8,123,23,16,0,16,29,165,0,0,0,0,0,171,9
450,27,116,54,49,154,35,19,75,13,20,80,38,31,0,26,24,207,0,0,0,0,0,138,15,23,84,41,25,183,36,20,49,25,9,131,24,13,0,19,28,231,0,0,0,0,0,183,9
451,24,148,32,40,124,28,14,51,10,29,72,49,29,0,37,19,163,0,0,0,0,0,107,11,18,98,58,19,137,27,26,63,27,8,115,21,17,0,14,20,166,0,0,0,0,0,190,9
452,27,88,37,33,103,23,12,58,13,28,67,37,31,0,46,15,128,0,0,0,0,0,105,11,22,99,33,13,93,18,18,69,28,9,120,22,12,0,15,24,112,0,0,0,0,0,163,8
453,21,124,51,43,133,30,15,84,14,21,62,37,33,0,33,20,173,0,0,0,0,0,116,12,24,102,33,18,127,25,17,59,42,8,119,22,7,0,10,29,163,0,0,0,0,0,161,8
454,36,120,34,39,124,28,25,81,12,18,80,48,33,0,38,18,158,0,0,0,0,0,126,13,22,89,29,19,137,27,21,68,17,9,131,24,15,0,16,20,168,0,0,0,0,0,172,9
455,27,157,40,36,112,25,21,100,15,21,72,44,29,0,32,17,144,0,0,0,0,0,120,13,21,65,28,17,119,23,15,54,21,9,121,22,14,0,13,28,145,0,0,0,0,0,156,8
456,26,145,54,36,113,26,13,95,11,19,65,45,24,0,27,17,151,0,0,0,0,0,119,13,20,136,34,18,128,25,25,46,20,9,116,21,11,0,11,30,160,0,0,0,0,0,167,8
457,29,159,54,44,143,33,24,73,10,27,83,42,29,0,43,22,191,0,0,0,0,0,145,16,27,114,26,22,160,32,24,40,26,10,150,28,12,0,18,20,202,0,0,0,0,0,190,10
458,26,228,44,42,133,30,12,87,10,32,83,38,33,0,31,20,172,0,0,0,0,0,126,13,22,116,37,21,149,29,19,60,21,9,125,23,13,0,16,20,186,0,0,0,0,0,172,9
459,25,149,35,38,121,28,16,112,11,31,76,37,21,0,31,19,166,0,0,0,0,0,115,12,20,108,43,19,134,26,24,59,31,9,116,21,14,0,17,35,165,0,0,0,0,0,174,9
460,26,155,39,41,128,29,21,98,11,19,62,41,27,0,20,20,171,0,0,0,0,0,110,12,20,77,39,19,137,27,20,49,34,7,104,19,13,0,18,27,170,0,0,0,0,0,155,8
461,20,116,21,20,65,15,11,43,5,7,54,18,19,0,28,10,81,0,0,0,0,0,78,8,12,58,22,10,71,14,17,29,8,7,84,15,7,0,8,21,88,0,0,0,0,0,117,6
462,26,86,22,23,71,16,11,32,4,6,52,19,23,0,25,10,87,0,0,0,0,0,77,8,17,56,17,9,61,12,12,33,19,6,81,15,9,0,8,18,73,0,0,0,0,0,105,5
463,28,89,27,27,81,18,10,45,5,8,56,21,31,0,19,11,95,0,0,0,0,0,84,9,14,52,12,11,76,15,7,32,16,6,82,15,9,0,9,12,93,0,0,0,0,0,96,5
464,7,93,32,22,68,15,13,45,6,9,48,14,16,0,23,10,89,0,0,0,0,0,84,9,10,52,22,10,71,14,15,28,18,6,85,16,9,0,9,17,86,0,0,0,0,0,116,6
465,19,76,17,35,111,25,9,40,4,7,27,21,27,0,25,17,144,0,0,0,0,0,48,5,8,53,20,18,135,27,15,35,18,5,58,10,9,0,7,18,171,0,0,0,0,0,89,4
466,25,94,26,32,99,22,9,38,5,7,38,16,18,0,39,15,135,0,0,0,0,0,66,7,13,60,17,17,117,23,15,38,20,6,84,15,6,0,10,11,151,0,0,0,0,0,111,5
467,20,66,32,34,105,24,9,35,5,8,37,34,19,0,33,16,144,0,0,0,0,0,71,7,12,52,14,18,128,25,11,52,20,6,83,15,7,0,10,19,164,0,0,0,0,0,103,5
468,27,84,19,30,92,21,11,26,5,7,54,28,24,0,34,14,119,0,0,0,0,0,76,8,16,61,24,15,103,20,13,41,14,6,88,16,10,0,6,16,128,0,0,0,0,0,119,6
469,20,102,18,29,91,21,6,46,6,7,53,21,21,0,28,14,120,0,0,0,0,0,70,7,19,31,20,14,98,19,16,31,17,6,78,14,6,0,8,12,125,0,0,0,0,0,109,5
470,25,97,18,32,98,22,10,32,4,7,30,25,28,0,35,14,124,0,0,0,0,0,53,5,10,50,12,16,114,22,17,52,14,5,70,13,9,0,9,13,143,0,0,0,0,0,95,4
471,15,86,21,28,89,20,12,42,4,7,51,23,19,0,29,14,118,0,0,0,0,0,76,8,21,44,16,13,95,19,17,54,16,6,84,15,9,0,10,12,118,0,0,0,0,0,112,5
472,21,92,17,36,112,25,11,44,5,6,32,18,25,0,38,17,148,0,0,0,0,0,54,6,14,35,25,18,130,26,12,38,21,6,73,13,10,0,7,16,164,0,0,0,0,0,105,5
473,21,70,32,24,78,18,5,47,6,7,45,22,22,0,32,11,98,0,0,0,0,0,74,8,18,55,19,11,75,15,14,37,16,7,84,15,6,0,10,20,95,0,0,0,0,0,112,5
474,21,59,19,30,92,21,13,47,5,6,43,23,36,0,28,12,107,0,0,0,0,0,68,7,11,51,15,12,90,18,14,42,18,6,76,14,9,0,4,16,111,0,0,0,0,0,100,5
475,19,97,32,26,82,19,11,39,5,7,50,11,17,0,28,13,110,0,0,0,0,0,84,9,12,56,23,13,91,18,8,29,20,7,89,16,4,0,5,19,118,0,0,0,0,0,114,6
476,25,70,27,29,92,21,10,30,6,6,39,21,21,0,26,14,121,0,0,0,0,0,69,7,15,49,25,14,99,19,17,49,21,5,76,14,6,0,9,18,126,0,0,0,0,0,113,5
477,29,94,17,28,87,20,8,37,4,7,50,28,27,0,27,13,108,0,0,0,0,0,68,7,13,50,24,13,93,18,14,52,15,5,76,14,11,0,6,21,113,0,0,0,0,0,109,5
478,23,94,28,23,72,16,11,44,5,7,50,33,21,0,33,11,90,0,0,0,0,0,81,8,12,31,23,10,72,14,17,40,17,6,91,17,5,0,7,15,91,0,0,0,0,0,125,6
479,23,98,20,27,81,18,9,45,4,6,65,20,23,0,30,12,103,0,0,0,0,0,85,9,16,66,18,12,85,17,13,49,14,6,92,17,5,0,8,15,109,0,0,0,0,0,117,6
480,28,72,26,20,63,14,7,39,3,7,36,22,23,0,33,9,74,0,0,0,0,0,63,6,11,35,15,9,54,10,12,34,18,6,76,14,11,0,9,13,62,0,0,0,0,0,98,5
